State,City,Lat,Lng,SAPM,CEC,SAM,PVWatts,Latent_System_Loss_%
Manipur,Imphāl,24.82,93.95,9.11,7.81,22.01,14.1,12.75
Puducherry,Puducherry,11.93,79.83,10.24,8.96,24.31,14.1,13.24
Himāchal Pradesh,Shimla,31.1033,77.1722,4.44,3.08,17.57,14.1,11.27
Meghālaya,Shillong,25.5744,91.8789,6.21,4.9,20.17,14.1,11.89
Andaman and Nicobar Islands,Port Blair,11.6667,92.75,9.22,8.02,24.63,14.1,13.06
Sikkim,Gangtok,27.33,88.62,6.23,4.8,18.8,14.1,11.74
Nāgāland,Kohīma,25.6667,94.1194,7.17,5.95,19.94,14.1,12.09
Arunāchal Pradesh,Itānagar,27.1,93.62,9.68,8.03,21.35,14.1,12.75
Goa,Panaji,15.48,73.83,10.33,9.06,24.24,14.1,13.25
Lakshadweep,Kavaratti,10.5626,72.6369,8.84,7.63,24.94,14.1,13.01
